# Global menu
Globals				Général
Schedules			Horaires
Sources				Sources
Url rewriting			Récriture d'URL
Filters				Filtres
ACLs				Polices
View Configuration		Voir la configuration
Manage Lists			Gestion des listes
View logs			Voir les logs
SquidClamav			SquidClamav
Restart Squid			Redémarrer Squid

# Globals interface
Globals configuration		Configuration générale
Mandatory parameters		Paramêtres obligatoire
Log directory			Répertoire de log
Databases home			Répertoire des bases
Retrieving users from MySQL	Extraction des utilisateurs depuis MySQL
MySQL Database			Base de données MySQL
MySQL Username			Utilisateur MySQL
MySQL Password			Mot de passe MySQL
Retrieving users from LDAP	Extraction des utilisateurs depuis LDAP
LDAP Bind dn			DN de connexion LDAP
LDAP Password			Mot de passe LDAP
LDAP Protocol (2 or 3)		Protocole LDAP (2 ou 3)
LDAP Cache time			Durée du cache LDAP

# Generic labels used in multiple interfaces
Apply change			Appliquer
Rule name			Nom de la rêgle
Action				Action
Add				Ajouter
Add an element			Ajouter un élément
Edit				Editer
Remove all			Tout supprimer
Remove				Supprimer
Delete				Enlever
Monday				Lundi
Tuesday				Mardi
Wednesday			Mercredi
Thursday			Jeudi
Friday				Vendredi
Saturday			Samedi
Sunday				Dimanche
Everyday			Tous les jours
Still in use			En cours d'utilisation
All the time			Tout le temps
within				Pendant
outside				En dehors de
No log file			Aucun fichier de log
Log file			Fichier de log
anonymized			avec anonymisation
Within schedule			Dans l'horaire
Outside schedule		En dehors de l'horaire
No schedule association		Aucun horaire associé
if schedule not match		si l'horaire ne correspond pas
File				Fichier

# Schedules interface
Schedules Configuration		Configuration des Horaires
Start time			Heure de départ
End time			Heure de fin
Days				Jours
New Schedule			Nouvel Horaire
Schedule Edition		Edition des Horaires
From				De
To				A
Hours				Heures
Minutes				Minutes
Following week days		Selon les jours de la semaine
Space separated list of date	Liste de dates séparées par un espace

# Sources interface
Sources Configuration		Configuration des Sources
New Source			Nouvelle Source
Sources Edition			Edition des Sources
Source				Source
Ip addresses or range		Ip adresses ou range
File of Ip addresses or range	Fichier d'adresses Ip ou range
Search ip in LDAP		Recherche des adresses dans LDAP
Domain name			Nom de domaine
Users				Utilisateurs
File of users			Fichier d'utilisateurs
Program returning user list	Programme retournant les utilisateurs
Search users in LDAP		Recherche des utilisateurs dans LDAP
Search User in SQL database	Recherche des utilisateurs dans MySQL

# Filters interface
Filters Configuration		Configuration des filtres
Domains				Domaines
Urls				Urls
Expressions			Expressions
Redirection			Redirection
Log file			Fichier de log
New Filter			Nouveau Filtre
Filters Edition			Edition des Filtres
Search in domains list		Recherche dans la liste de domaines
Search in Urls list		Recherche dans la liste d'Urls
Search in expressions list	Recherche dans la liste des expressions
When found in list above	Lorsque trouvé dans une liste ci-dessus
Redirect to Url			Redirection vers l'Url
Log to file			Log dans le fichier
Autocreate			Création automatique
Autocreate filters from blacklist database	Création automatique des filtres a partir des bases de blacklist

# Url rewrite interface
Url rewriting Configuration	Configuration des récritures d'Url
Pattern matching		Chaine de recherche
Substitution			Chaine de substitution
